subject,trial,y_true,y_pred,proba_left_hand,proba_right_hand
1,0,right_hand,right_hand,0.0166312737178389,0.9833687262821612
1,1,left_hand,left_hand,0.9999152278122336,8.477218776629879e-05
1,2,left_hand,left_hand,0.9943557572482647,0.0056442427517352
1,3,right_hand,right_hand,0.0006890790071625,0.9993109209928376
1,4,right_hand,right_hand,0.0050015747664909,0.994998425233509
1,5,left_hand,left_hand,0.8814000358943449,0.1185999641056551
1,6,left_hand,left_hand,0.7754508380046602,0.2245491619953398
1,7,left_hand,left_hand,0.95346857705162,0.0465314229483799
1,8,right_hand,right_hand,0.2063012138511771,0.7936987861488228
1,9,right_hand,right_hand,0.0010617749889105,0.9989382250110894
1,10,left_hand,left_hand,0.6004967097712369,0.3995032902287631
1,11,left_hand,right_hand,0.1006904259462607,0.8993095740537392
1,12,left_hand,left_hand,0.8896380765513732,0.1103619234486268
1,13,right_hand,right_hand,0.0054703385608536,0.9945296614391465
1,14,left_hand,left_hand,0.903513859511434,0.096486140488566
1,15,right_hand,right_hand,0.0083030726576401,0.9916969273423598
1,16,right_hand,left_hand,0.9913801225143998,0.0086198774856002
1,17,left_hand,left_hand,0.577303943916744,0.422696056083256
1,18,right_hand,left_hand,0.9156301736208522,0.0843698263791477
1,19,left_hand,left_hand,0.9896039808656032,0.0103960191343968
1,20,right_hand,left_hand,0.9882496083832736,0.0117503916167265
1,21,right_hand,left_hand,0.7532558280975726,0.2467441719024274
1,22,right_hand,right_hand,0.3103051019913369,0.6896948980086631
1,23,left_hand,right_hand,0.1635797578691801,0.8364202421308199
1,24,left_hand,left_hand,0.8206983093304703,0.1793016906695296
1,25,left_hand,right_hand,0.0201691336655153,0.9798308663344848
1,26,right_hand,right_hand,0.0043313317778851,0.9956686682221147
1,27,left_hand,left_hand,0.7280891579046744,0.2719108420953256
1,28,left_hand,left_hand,0.9989723096195332,0.0010276903804668
1,29,right_hand,left_hand,0.6381181078742241,0.3618818921257759
1,30,left_hand,left_hand,0.9917554508915646,0.0082445491084354
1,31,left_hand,left_hand,0.8767502729719833,0.1232497270280167
1,32,right_hand,right_hand,0.1185511214601969,0.881448878539803
1,33,left_hand,right_hand,0.2814947091604096,0.7185052908395904
1,34,right_hand,right_hand,0.0083814193761341,0.991618580623866
1,35,right_hand,left_hand,0.9942279175699514,0.0057720824300485
1,36,left_hand,left_hand,0.8259251295101651,0.1740748704898349
1,37,right_hand,left_hand,0.950396156302451,0.0496038436975489
1,38,left_hand,left_hand,0.933333419672226,0.0666665803277739
1,39,left_hand,left_hand,0.9440834313619504,0.0559165686380495
1,40,right_hand,right_hand,0.0293103217872621,0.970689678212738
1,41,left_hand,left_hand,0.9958666505642072,0.0041333494357929
1,42,right_hand,right_hand,0.0002482889460289,0.9997517110539712
1,43,right_hand,right_hand,0.4933946550798735,0.5066053449201264
1,44,right_hand,left_hand,0.6318260755047098,0.3681739244952902
1,45,right_hand,right_hand,0.0040340197340724,0.9959659802659276
1,46,right_hand,left_hand,0.9006305571835374,0.0993694428164626
1,47,left_hand,left_hand,0.9927554073895974,0.0072445926104025
1,48,right_hand,right_hand,0.0387057414552408,0.9612942585447593
1,49,left_hand,right_hand,0.2469815137360145,0.7530184862639855
1,50,left_hand,right_hand,0.1673107620600178,0.8326892379399822
1,51,left_hand,right_hand,0.3666070101623007,0.6333929898376993
1,52,right_hand,right_hand,0.1106979511752069,0.889302048824793
1,53,right_hand,right_hand,0.0047742234422827,0.9952257765577172
1,54,left_hand,left_hand,0.9912159542360728,0.0087840457639271
1,55,right_hand,right_hand,0.0361486732759761,0.9638513267240238
1,56,left_hand,left_hand,0.5685588636913042,0.4314411363086958
1,57,right_hand,right_hand,0.1711176075609916,0.8288823924390084
1,58,left_hand,left_hand,0.9871506569407392,0.0128493430592606
1,59,right_hand,right_hand,0.0309438885688276,0.9690561114311724
1,60,right_hand,right_hand,0.0420995678062605,0.9579004321937394
1,61,right_hand,right_hand,0.0011560254111044,0.9988439745888956
1,62,left_hand,right_hand,0.1724484744613325,0.8275515255386675
1,63,left_hand,left_hand,0.9992237672603675,0.0007762327396324
1,64,right_hand,right_hand,0.2714682542813293,0.7285317457186706
1,65,left_hand,left_hand,0.912054025638209,0.0879459743617909
1,66,right_hand,left_hand,0.8697724290266121,0.1302275709733878
1,67,right_hand,right_hand,0.1068325907700605,0.8931674092299394
1,68,left_hand,left_hand,0.9136716343763248,0.0863283656236752
1,69,left_hand,left_hand,0.9804830282219522,0.0195169717780477
1,70,right_hand,right_hand,0.3120194492523037,0.6879805507476963
1,71,left_hand,left_hand,0.9954923727514484,0.0045076272485514
1,72,right_hand,left_hand,0.987852234941872,0.0121477650581278
1,73,left_hand,left_hand,0.7897644116421174,0.2102355883578825
1,74,left_hand,left_hand,0.9995550608870551,0.0004449391129449
1,75,right_hand,left_hand,0.5215816337590782,0.4784183662409219
1,76,left_hand,left_hand,0.7418527315913326,0.2581472684086674
1,77,left_hand,left_hand,0.9890395024606944,0.0109604975393055
1,78,left_hand,left_hand,0.878830956623695,0.1211690433763049
1,79,right_hand,right_hand,0.0001624899094859,0.999837510090514
1,80,right_hand,left_hand,0.818349905647799,0.1816500943522009
1,81,right_hand,left_hand,0.7025581207172589,0.2974418792827411
1,82,right_hand,right_hand,1.1014992163271842e-05,0.9999889850078368
1,83,left_hand,left_hand,0.99941127463047,0.0005887253695301
1,84,right_hand,left_hand,0.6499543561338658,0.3500456438661342
1,85,right_hand,right_hand,0.222941950792041,0.777058049207959
1,86,right_hand,right_hand,0.0961745014519737,0.9038254985480264
1,87,left_hand,left_hand,0.7245677702752142,0.2754322297247858
1,88,left_hand,right_hand,0.0213739266414473,0.9786260733585528
1,89,left_hand,right_hand,0.3038936793642901,0.6961063206357099
1,90,left_hand,left_hand,0.9787525139199535,0.0212474860800463
1,91,left_hand,left_hand,0.6090878293719824,0.3909121706280176
1,92,right_hand,right_hand,0.0024592077972671,0.9975407922027328
1,93,left_hand,left_hand,0.8234900936818599,0.1765099063181401
1,94,right_hand,right_hand,0.00014548399946,0.99985451600054
1,95,right_hand,right_hand,0.294575424756915,0.705424575243085
1,96,left_hand,left_hand,0.9791686765960964,0.0208313234039034
1,97,right_hand,right_hand,0.0990309859863145,0.9009690140136856
1,98,left_hand,right_hand,0.4744993547133818,0.5255006452866182
1,99,left_hand,right_hand,0.412236609930513,0.587763390069487
1,100,right_hand,right_hand,0.4303818196899062,0.5696181803100938
1,101,right_hand,right_hand,0.0002571520139381,0.9997428479860618
1,102,right_hand,right_hand,0.000267999929114,0.999732000070886
1,103,left_hand,left_hand,0.9573717798979556,0.0426282201020444
1,104,right_hand,right_hand,2.9974951472055977e-06,0.9999970025048528
1,105,right_hand,right_hand,0.0271474821362877,0.9728525178637124
1,106,right_hand,right_hand,0.0089303018716394,0.9910696981283604
1,107,right_hand,left_hand,0.7955733008308019,0.2044266991691981
1,108,right_hand,right_hand,0.0084657784394766,0.9915342215605234
1,109,left_hand,left_hand,0.8211209646005136,0.1788790353994863
1,110,right_hand,right_hand,0.0413921100845138,0.9586078899154862
1,111,right_hand,left_hand,0.8515014606154415,0.1484985393845584
1,112,left_hand,left_hand,0.960729673155448,0.0392703268445521
1,113,left_hand,left_hand,0.9838979677995844,0.0161020322004156
1,114,left_hand,left_hand,0.9993783833353008,0.0006216166646993
1,115,left_hand,left_hand,0.9879929022799112,0.0120070977200888
1,116,left_hand,left_hand,0.9862094244309584,0.0137905755690417
1,117,left_hand,left_hand,0.9999724561533728,2.754384662709016e-05
1,118,right_hand,right_hand,0.0721846110218187,0.9278153889781812
1,119,left_hand,left_hand,0.9959769822237786,0.0040230177762213
1,120,left_hand,left_hand,0.8955648045198734,0.1044351954801265
1,121,right_hand,left_hand,0.5870093642080733,0.4129906357919267
1,122,right_hand,left_hand,0.955186167452182,0.0448138325478178
1,123,left_hand,left_hand,0.8098291594168134,0.1901708405831866
1,124,right_hand,right_hand,0.0061951480269444,0.9938048519730556
1,125,right_hand,right_hand,0.383864961419437,0.616135038580563
1,126,right_hand,left_hand,0.97142575056736,0.0285742494326398
1,127,right_hand,right_hand,0.1122544951681406,0.8877455048318593
1,128,right_hand,right_hand,0.0587857348635134,0.9412142651364864
1,129,left_hand,left_hand,0.9735582595138166,0.0264417404861833
1,130,left_hand,left_hand,0.9941792388284876,0.0058207611715124
1,131,left_hand,left_hand,0.7462524545119547,0.2537475454880453
1,132,left_hand,right_hand,0.2810177800077741,0.7189822199922259
